projectid	sampleid	vcf	gvcf
RU40908	SQ6117	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6117.sorted.vcf.gz	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6117.sorted.g.vcf.gz
RU40908	SQ6118	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6118.sorted.vcf.gz	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6118.sorted.g.vcf.gz
RU40908	SQ6119	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6119.sorted.vcf.gz	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6119.sorted.g.vcf.gz
RU40908	SQ6120	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6120.sorted.vcf.gz	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6120.sorted.g.vcf.gz
RU40908	SQ6121	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6121.sorted.vcf.gz	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6121.sorted.g.vcf.gz
RU40908	SQ6122	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6122.sorted.vcf.gz	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6122.sorted.g.vcf.gz
RU40908	SQ6123	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6123.sorted.vcf.gz	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6123.sorted.g.vcf.gz
RU40908	SQ6124	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6124.sorted.vcf.gz	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6124.sorted.g.vcf.gz
RU40908	SQ6125	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6125.sorted.vcf.gz	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6125.sorted.g.vcf.gz
RU40908	SQ6126	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6126.sorted.vcf.gz	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6126.sorted.g.vcf.gz
RU40908	SQ6127	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6127.sorted.vcf.gz	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6127.sorted.g.vcf.gz
RU40908	SQ6128	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6128.sorted.vcf.gz	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6128.sorted.g.vcf.gz
RU40908	SQ6129	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6129.sorted.vcf.gz	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6129.sorted.g.vcf.gz
RU40908	SQ6130	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6130.sorted.vcf.gz	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6130.sorted.g.vcf.gz
RU40908	SQ6131	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6131.sorted.vcf.gz	analyses/RT-3219/RU40908/wgs-pipeline/results/deepvariant/RU40908/SQ6131.sorted.g.vcf.gz
RU40979	SQ6061	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6061.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6061.sorted.g.vcf.gz
RU40979	SQ6062	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6062.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6062.sorted.g.vcf.gz
RU40979	SQ6063	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6063.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6063.sorted.g.vcf.gz
RU40979	SQ6064	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6064.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6064.sorted.g.vcf.gz
RU40979	SQ6065	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6065.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6065.sorted.g.vcf.gz
RU40979	SQ6066	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6066.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6066.sorted.g.vcf.gz
RU40979	SQ6067	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6067.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6067.sorted.g.vcf.gz
RU40979	SQ6068	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6068.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6068.sorted.g.vcf.gz
RU40979	SQ6069	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6069.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6069.sorted.g.vcf.gz
RU40979	SQ6070	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6070.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6070.sorted.g.vcf.gz
RU40979	SQ6071	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6071.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6071.sorted.g.vcf.gz
RU40979	SQ6072	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6072.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6072.sorted.g.vcf.gz
RU40979	SQ6073	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6073.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6073.sorted.g.vcf.gz
RU40979	SQ6074	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6074.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6074.sorted.g.vcf.gz
RU40979	SQ6075	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6075.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6075.sorted.g.vcf.gz
RU40979	SQ6076	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6076.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6076.sorted.g.vcf.gz
RU40979	SQ6077	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6077.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6077.sorted.g.vcf.gz
RU40979	SQ6078	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6078.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6078.sorted.g.vcf.gz
RU40979	SQ6079	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6079.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6079.sorted.g.vcf.gz
RU40979	SQ6080	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6080.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6080.sorted.g.vcf.gz
RU40979	SQ6081	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6081.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6081.sorted.g.vcf.gz
RU40979	SQ6082	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6082.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6082.sorted.g.vcf.gz
RU40979	SQ6083	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6083.sorted.vcf.gz	analyses/RT-3230/RU40979/wgs-pipeline/results/deepvariant/RU40979/SQ6083.sorted.g.vcf.gz
RU41267	SQ6085	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6085.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6085.sorted.g.vcf.gz
RU41267	SQ6086	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6086.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6086.sorted.g.vcf.gz
RU41267	SQ6087	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6087.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6087.sorted.g.vcf.gz
RU41267	SQ6088	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6088.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6088.sorted.g.vcf.gz
RU41267	SQ6089	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6089.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6089.sorted.g.vcf.gz
RU41267	SQ6090	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6090.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6090.sorted.g.vcf.gz
RU41267	SQ6091	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6091.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6091.sorted.g.vcf.gz
RU41267	SQ6092	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6092.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6092.sorted.g.vcf.gz
RU41267	SQ6093	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6093.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6093.sorted.g.vcf.gz
RU41267	SQ6094	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6094.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6094.sorted.g.vcf.gz
RU41267	SQ6095	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6095.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6095.sorted.g.vcf.gz
RU41267	SQ6096	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6096.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6096.sorted.g.vcf.gz
RU41267	SQ6097	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6097.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6097.sorted.g.vcf.gz
RU41267	SQ6098	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6098.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6098.sorted.g.vcf.gz
RU41267	SQ6099	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6099.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6099.sorted.g.vcf.gz
RU41267	SQ6100	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6100.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6100.sorted.g.vcf.gz
RU41267	SQ6101	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6101.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6101.sorted.g.vcf.gz
RU41267	SQ6102	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6102.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6102.sorted.g.vcf.gz
RU41267	SQ6107	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6107.sorted.vcf.gz	analyses/RT-3240/RU41267/wgs-pipeline/results/deepvariant/RU41267/SQ6107.sorted.g.vcf.gz
RU41804	SQ6061	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6061.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6061.sorted.g.vcf.gz
RU41804	SQ6062	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6062.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6062.sorted.g.vcf.gz
RU41804	SQ6063	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6063.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6063.sorted.g.vcf.gz
RU41804	SQ6064	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6064.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6064.sorted.g.vcf.gz
RU41804	SQ6065	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6065.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6065.sorted.g.vcf.gz
RU41804	SQ6066	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6066.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6066.sorted.g.vcf.gz
RU41804	SQ6067	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6067.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6067.sorted.g.vcf.gz
RU41804	SQ6068	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6068.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6068.sorted.g.vcf.gz
RU41804	SQ6069	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6069.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6069.sorted.g.vcf.gz
RU41804	SQ6070	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6070.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6070.sorted.g.vcf.gz
RU41804	SQ6071	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6071.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6071.sorted.g.vcf.gz
RU41804	SQ6072	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6072.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6072.sorted.g.vcf.gz
RU41804	SQ6073	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6073.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6073.sorted.g.vcf.gz
RU41804	SQ6074	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6074.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6074.sorted.g.vcf.gz
RU41804	SQ6075	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6075.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6075.sorted.g.vcf.gz
RU41804	SQ6076	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6076.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6076.sorted.g.vcf.gz
RU41804	SQ6077	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6077.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6077.sorted.g.vcf.gz
RU41804	SQ6078	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6078.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6078.sorted.g.vcf.gz
RU41804	SQ6079	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6079.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6079.sorted.g.vcf.gz
RU41804	SQ6083	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6083.sorted.vcf.gz	analyses/RT-3349/RU41804/wgs-pipeline/results/deepvariant/RU41804/SQ6083.sorted.g.vcf.gz
RU42062	SQ6085	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6085.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6085.sorted.g.vcf.gz
RU42062	SQ6086	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6086.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6086.sorted.g.vcf.gz
RU42062	SQ6087	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6087.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6087.sorted.g.vcf.gz
RU42062	SQ6089	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6089.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6089.sorted.g.vcf.gz
RU42062	SQ6090	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6090.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6090.sorted.g.vcf.gz
RU42062	SQ6091	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6091.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6091.sorted.g.vcf.gz
RU42062	SQ6092	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6092.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6092.sorted.g.vcf.gz
RU42062	SQ6093	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6093.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6093.sorted.g.vcf.gz
RU42062	SQ6094	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6094.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6094.sorted.g.vcf.gz
RU42062	SQ6095	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6095.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6095.sorted.g.vcf.gz
RU42062	SQ6096	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6096.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6096.sorted.g.vcf.gz
RU42062	SQ6097	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6097.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6097.sorted.g.vcf.gz
RU42062	SQ6098	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6098.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6098.sorted.g.vcf.gz
RU42062	SQ6099	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6099.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6099.sorted.g.vcf.gz
RU42062	SQ6100	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6100.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6100.sorted.g.vcf.gz
RU42062	SQ6101	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6101.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6101.sorted.g.vcf.gz
RU42062	SQ6102	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6102.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6102.sorted.g.vcf.gz
RU42062	SQ6107	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6107.sorted.vcf.gz	analyses/RT-3359/RU42062/wgs-pipeline/results/deepvariant/RU42062/SQ6107.sorted.g.vcf.gz
