projectid	sampleid	vcf	gvcf
RU44634	SQ6125	analyses/RT-3546/RU44634/wgs-pipeline/results/deepvariant/RU44634/SQ6125.sorted.vcf.gz	analyses/RT-3546/RU44634/wgs-pipeline/results/deepvariant/RU44634/SQ6125.sorted.g.vcf.gz
RU44634	SQ6126	analyses/RT-3546/RU44634/wgs-pipeline/results/deepvariant/RU44634/SQ6126.sorted.vcf.gz	analyses/RT-3546/RU44634/wgs-pipeline/results/deepvariant/RU44634/SQ6126.sorted.g.vcf.gz
RU44634	SQ6127	analyses/RT-3546/RU44634/wgs-pipeline/results/deepvariant/RU44634/SQ6127.sorted.vcf.gz	analyses/RT-3546/RU44634/wgs-pipeline/results/deepvariant/RU44634/SQ6127.sorted.g.vcf.gz
RU44754	SQ6037	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6037.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6037.sorted.g.vcf.gz
RU44754	SQ6038	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6038.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6038.sorted.g.vcf.gz
RU44754	SQ6039	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6039.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6039.sorted.g.vcf.gz
RU44754	SQ6040	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6040.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6040.sorted.g.vcf.gz
RU44754	SQ6041	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6041.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6041.sorted.g.vcf.gz
RU44754	SQ6042	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6042.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6042.sorted.g.vcf.gz
RU44754	SQ6043	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6043.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6043.sorted.g.vcf.gz
RU44754	SQ6044	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6044.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6044.sorted.g.vcf.gz
RU44754	SQ6045	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6045.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6045.sorted.g.vcf.gz
RU44754	SQ6046	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6046.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6046.sorted.g.vcf.gz
RU44754	SQ6047	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6047.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6047.sorted.g.vcf.gz
RU44754	SQ6048	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6048.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6048.sorted.g.vcf.gz
RU44754	SQ6049	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6049.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6049.sorted.g.vcf.gz
RU44754	SQ6050	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6050.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6050.sorted.g.vcf.gz
RU44754	SQ6051	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6051.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6051.sorted.g.vcf.gz
RU44754	SQ6052	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6052.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6052.sorted.g.vcf.gz
RU44754	SQ6053	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6053.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6053.sorted.g.vcf.gz
RU44754	SQ6054	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6054.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6054.sorted.g.vcf.gz
RU44754	SQ6055	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6055.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6055.sorted.g.vcf.gz
RU44754	SQ6056	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6056.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6056.sorted.g.vcf.gz
RU44754	SQ6057	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6057.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6057.sorted.g.vcf.gz
RU44754	SQ6058	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6058.sorted.vcf.gz	analyses/RT-3547/RU44754/wgs-pipeline/results/deepvariant/RU44754/SQ6058.sorted.g.vcf.gz
RU44873	SQ6061	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6061.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6061.sorted.g.vcf.gz
RU44873	SQ6062	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6062.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6062.sorted.g.vcf.gz
RU44873	SQ6063	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6063.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6063.sorted.g.vcf.gz
RU44873	SQ6064	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6064.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6064.sorted.g.vcf.gz
RU44873	SQ6065	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6065.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6065.sorted.g.vcf.gz
RU44873	SQ6069	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6069.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6069.sorted.g.vcf.gz
RU44873	SQ6070	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6070.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6070.sorted.g.vcf.gz
RU44873	SQ6071	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6071.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6071.sorted.g.vcf.gz
RU44873	SQ6072	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6072.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6072.sorted.g.vcf.gz
RU44873	SQ6073	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6073.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6073.sorted.g.vcf.gz
RU44873	SQ6074	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6074.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6074.sorted.g.vcf.gz
RU44873	SQ6075	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6075.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6075.sorted.g.vcf.gz
RU44873	SQ6076	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6076.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6076.sorted.g.vcf.gz
RU44873	SQ6077	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6077.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6077.sorted.g.vcf.gz
RU44873	SQ6078	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6078.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6078.sorted.g.vcf.gz
RU44873	SQ6079	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6079.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6079.sorted.g.vcf.gz
RU44873	SQ6080	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6080.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6080.sorted.g.vcf.gz
RU44873	SQ6081	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6081.sorted.vcf.gz	analyses/RT-3549/RU44873/wgs-pipeline/results/deepvariant/RU44873/SQ6081.sorted.g.vcf.gz
RU44942	SQ6085	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6085.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6085.sorted.g.vcf.gz
RU44942	SQ6086	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6086.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6086.sorted.g.vcf.gz
RU44942	SQ6087	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6087.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6087.sorted.g.vcf.gz
RU44942	SQ6088	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6088.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6088.sorted.g.vcf.gz
RU44942	SQ6090	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6090.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6090.sorted.g.vcf.gz
RU44942	SQ6091	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6091.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6091.sorted.g.vcf.gz
RU44942	SQ6092	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6092.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6092.sorted.g.vcf.gz
RU44942	SQ6093	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6093.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6093.sorted.g.vcf.gz
RU44942	SQ6094	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6094.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6094.sorted.g.vcf.gz
RU44942	SQ6095	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6095.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6095.sorted.g.vcf.gz
RU44942	SQ6096	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6096.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6096.sorted.g.vcf.gz
RU44942	SQ6097	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6097.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6097.sorted.g.vcf.gz
RU44942	SQ6098	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6098.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6098.sorted.g.vcf.gz
RU44942	SQ6099	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6099.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6099.sorted.g.vcf.gz
RU44942	SQ6100	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6100.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6100.sorted.g.vcf.gz
RU44942	SQ6101	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6101.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6101.sorted.g.vcf.gz
RU44942	SQ6102	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6102.sorted.vcf.gz	analyses/RT-3552/RU44942/wgs-pipeline/results/deepvariant/RU44942/SQ6102.sorted.g.vcf.gz
RU45000	SQ6109	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6109.sorted.vcf.gz	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6109.sorted.g.vcf.gz
RU45000	SQ6110	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6110.sorted.vcf.gz	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6110.sorted.g.vcf.gz
RU45000	SQ6111	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6111.sorted.vcf.gz	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6111.sorted.g.vcf.gz
RU45000	SQ6112	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6112.sorted.vcf.gz	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6112.sorted.g.vcf.gz
RU45000	SQ6113	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6113.sorted.vcf.gz	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6113.sorted.g.vcf.gz
RU45000	SQ6116	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6116.sorted.vcf.gz	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6116.sorted.g.vcf.gz
RU45000	SQ6117	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6117.sorted.vcf.gz	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6117.sorted.g.vcf.gz
RU45000	SQ6118	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6118.sorted.vcf.gz	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6118.sorted.g.vcf.gz
RU45000	SQ6119	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6119.sorted.vcf.gz	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6119.sorted.g.vcf.gz
RU45000	SQ6120	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6120.sorted.vcf.gz	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6120.sorted.g.vcf.gz
RU45000	SQ6121	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6121.sorted.vcf.gz	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6121.sorted.g.vcf.gz
RU45000	SQ6122	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6122.sorted.vcf.gz	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6122.sorted.g.vcf.gz
RU45000	SQ6123	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6123.sorted.vcf.gz	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6123.sorted.g.vcf.gz
RU45000	SQ6124	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6124.sorted.vcf.gz	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6124.sorted.g.vcf.gz
RU45000	SQ6125	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6125.sorted.vcf.gz	analyses/RT-3557/RU45000/wgs-pipeline/results/deepvariant/RU45000/SQ6125.sorted.g.vcf.gz
invitae	sampleid	path-to-vcf	path-to-gvcf
invitae	sampleid	path-to-vcf	path-to-gvcf
invitae	sampleid	path-to-vcf	path-to-gvcf
invitae	sampleid	path-to-vcf	path-to-gvcf
invitae	sampleid	path-to-vcf	path-to-gvcf
invitae	sampleid	path-to-vcf	path-to-gvcf
invitae	sampleid	path-to-vcf	path-to-gvcf
invitae	sampleid	path-to-vcf	path-to-gvcf
invitae	sampleid	path-to-vcf	path-to-gvcf
invitae	sampleid	path-to-vcf	path-to-gvcf
invitae	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
from_cnh	sampleid	path-to-vcf	path-to-gvcf
invitae_subjects	sampleid	path-to-vcf	path-to-gvcf
invitae_subjects	sampleid	path-to-vcf	path-to-gvcf
invitae_subjects	sampleid	path-to-vcf	path-to-gvcf
invitae_subjects	sampleid	path-to-vcf	path-to-gvcf
invitae_subjects	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0402_BHC7CWDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
230822_A00263_0403_AHCFWLDSX7	sampleid	path-to-vcf	path-to-gvcf
